id,sid,theta,k,c
1,0,-2.2395704,0.6074578,1.0004992
2,1,0.32403612,0.6608569,1.0258337
3,2,1.4470613,0.4070229,1.0429265
4,3,0.09955315,0.56106114,0.9730328
5,4,1.4470309,0.363544,0.9971931
6,5,-0.96122336,0.49765036,1.0130289
7,6,-0.009519831,0.31022927,1.016684
8,7,0.020505762,0.41822475,0.99415493
9,8,0.885374,0.2453354,1.0276747
10,9,-1.6585693,0.4383709,0.9737524
11,10,-0.52105045,0.47670668,1.0006639
12,11,-1.924123,0.74824363,0.9809626
13,12,1.172647,0.534766,0.98877066
14,13,0.47484994,0.6737184,1.0653691
15,14,-1.4093686,0.47537655,0.97958785
16,15,0.32526338,0.38944426,1.0421827
17,16,0.76429737,0.67970234,1.0046774
18,17,1.2676835,0.5156819,1.0246873
19,18,0.98570526,0.4209244,1.002079
20,19,0.26553616,0.5138808,1.0048854
21,20,0.9073582,0.38108134,1.0274559
22,21,-0.36934447,0.49459383,1.0493065
23,22,-0.5011642,0.59125686,0.964108
24,23,0.17252806,0.1845061,0.96215755
25,24,0.49579948,0.24195924,1.0862715
26,25,-0.588553,0.11803467,1.0773119
27,26,0.5212471,0.44868907,0.9874384
28,27,0.8400781,0.44983098,0.9862071
29,28,-0.30864632,0.28457162,0.9692526
30,29,0.7400835,0.43809885,0.9512469
31,30,1.5116403,0.43230265,1.0204139
32,31,-1.2189054,0.5424553,1.0388622
33,32,-0.036550578,0.21298419,0.95744485
34,33,1.1441219,0.56379855,1.0397286
35,34,0.39711726,0.5268265,1.0617615
36,35,-0.58916587,0.36069903,0.9999101
37,36,0.54169095,0.39034274,1.0688629
38,37,-1.3741686,0.5421608,0.9945899
39,38,0.29644123,0.6237605,0.9838519
40,39,-0.6847904,0.70506686,0.9962468
41,40,-0.40102205,0.44831997,0.9690264
42,41,-0.802878,0.33992448,0.98031026
43,42,-2.2891994,0.6287722,1.0178767
44,43,2.1204865,0.5889877,1.0403949
45,44,-0.8522846,0.56005234,1.0567034
46,45,1.3826764,0.28141248,1.0072639
47,46,0.67632824,0.4549586,1.0344673
